Linux® is an open source operating system (OS). An operating system is the software that directly manages files and a system’s hardware and resources, like CPU, memory, and storage. The OS sits between applications and hardware and makes the connections between all of your software and the physical resources that do the work

1)	Ls     list files and directories.
62)	find . -type d -mtime -10this is used to find the directories modified during ten days.
63)	find . -type f -mmin  +10/-10  this is used for find the files modified ten minutes before/ during ten mins
64)	find . -type d -mmin +10/-10  this is used to find the directories modified 10 mins before / during ten mins.
65)	find . -type f -prem 0777 this is used to find the files with full permission
66)	find . -type d -prem 0777this is used to find the directories with full permission
67)	find . -type f -empty  this is used to find all empty files
68)	find . -type f -not -empty this is used to find all non-empty files. 
69)	find . -maxdepth 1 -type f -iname “filename”  it is used to restrict find command only in the path
70)	find . -maxdepth 2 -type f -iname “filename”  is is used to restrict to find command in two paths
71)	xargs this is used to pass the output of a particular command to the next command as an argument.
72)	find . -type f -mtime +9|xargs rm -rffiles or directories created 9 days before as an arguments to remove.
73)	chmod [change mode]  this is used to change the permissions of file and directory. 
                 Format for file and directory
Owner	Group	Others
R               w              x	R              w             x	R                w             x
1                1               1   	1               1              1   	1                  1             1
4                 2               1 	4               2              1	4                  2             1

74)	chmod 777 <file name >it will change the permissions of the file with read, write and execute access for all owner, group and others.
Ex: chmod 541<file name> this will provide read and execute for owner, write for group and execute for others
75)	chmod -R 777 <directory> it will change permissions for all the files and directories present in that directory including that directory.
76)	chmod 777 <file1><file2> this is used for changing multiple files at a time.
77)	umask it is used to set default permissions for files and directories on the system.
78)	umask 000  after running this command whoever creates any file and directories on the system will have full permissions.
79)	umask 777  after running this command whoever creates any file and directories on the system will have no permissions.
80)	chown<new name> file  it is used to change the ownership of a file with new name.
81)	chown newname:group file it is used to change the ownership of a file with new group
82)	> [redirect] this is used to write the output of command to a file. If the file doesn’t exist, then it creates a file and writes in that and if the file presents then overwrites in that file
83)	>>[append]    this is used to attach the output to the end of the file. This will not overwrite.
84)	du <file name> this is used to check the size of files and directories.
85)	du -sh<file name> this is used to check the size of file and directories in human readable format.
86)	du -sh*   this is used to check the size of the present working path.
87)	| {pipe}  this used to give output of one command as input to the next command.
Ex: ls -lrt|wc -1
Output of long reversable file and directory will be given as input to the word count command and it will display the no of lines present in it.
88)	df -h .it will show the size of the present drive in the system.
89)	free -b or free -g  it is used to check the ram size.
90)	cut  this is used to cut a file in column wise to print on the command line prompt.
91)	cut -d “ ” -f1 filename  this command is used to cut first column field in a file. Here d is an delimiter. Example column is separated by space or :
92)	cut -d “ ” -f1,3 filename this command is used to the first and third column to print on the screen
93)	awk it is also used as a function like cut but in cut command the delimiter have single space, and some may have multiple space, to overcome with this problem we can use awk
94)	awk -F “ ” ‘{print $1}’ filename  this is used to print the first column of a field in a file.
95)	awk -F “ ” ‘{print $2}’ filename  this is used to print the second column of the field in a file
96)	awk -F “ ” ‘{print $Nf}’ filename  this is used to print the last column of the field in a file
97)	awk -F “ ” ‘{print$(Nf-1) }’ filename  this is used to print the last but one column of the field in a file
98)	awk -F “ ” ‘{print $1,$3}’ filename 
